milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [proxy/service.go:447] ["set IndexCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [proxy/service.go:451] ["create QueryCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [proxy/service.go:457] ["create QueryCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [proxy/service.go:460] ["init QueryCoord client for Proxy"]
milvus-standalone  | [2023/06/30 05:52:53.265 +00:00] [INFO] [proxy/service.go:465] ["init QueryCoord client for Proxy done"]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [WARN] [client/client.go:94] ["QueryCoordClient msess key not existed"] [key=querycoord]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available querycoord, check querycoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:312\ngithub.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:121\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:467\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295\ngithub.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [WARN] [grpcclient/client.go:318] ["ClientBase ReCall grpc first call get error"] [role=querycoord] [error="err: find no available querycoord, check querycoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:317 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:121 github.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:467 github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295 github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51 github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n"]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [WARN] [client/client.go:94] ["QueryCoordClient msess key not existed"] [key=querycoord]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available querycoord, check querycoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:327\ngithub.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:121\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:467\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295\ngithub.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [ERROR] [grpcclient/client.go:330] ["ClientBase ReCall grpc second call get error"] [role=querycoord] [error="err: find no available querycoord, check querycoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:329 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:121 github.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:467 github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295 github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51 github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:330\ngithub.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:121\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:467\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295\ngithub.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.266 +00:00] [WARN] [retry/retry.go:44] ["retry func failed"] ["retry time"=0] [error="err: find no available querycoord, check querycoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:329 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:121 github.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:104 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:467 github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:295 github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:51 github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n"]
milvus-standalone  | [2023/06/30 05:52:53.352 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.352 +00:00] [INFO] [client/client.go:109] ["RootCoordClient GetSessions success"] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.352 +00:00] [INFO] [querycoord/service.go:173] ["QueryCoord report RootCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.352 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.353 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.353 +00:00] [INFO] [querycoord/service.go:192] ["QueryCoord try to wait for DataCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.353 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=datacoord] [key=datacoord] [address=172.20.0.4:13333]
milvus-standalone  | [2023/06/30 05:52:53.354 +00:00] [INFO] [querycoord/service.go:201] ["QueryCoord report DataCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.354 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.354 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.354 +00:00] [INFO] [querycoord/service.go:222] ["QueryCoord try to wait for IndexCoord ready"]
milvus-standalone  | [2023/06/30 05:52:53.354 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=indexcoord] [key=indexcoord] [address=172.20.0.4:31000]
milvus-standalone  | [2023/06/30 05:52:53.354 +00:00] [INFO] [client/client.go:108] ["IndexCoordClient GetSessions success"] [key=indexcoord] [msess="{\"indexcoord\":{\"ServerID\":44,\"ServerName\":\"indexcoord\",\"Address\":\"172.20.0.4:31000\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}}"]
milvus-standalone  | [2023/06/30 05:52:53.355 +00:00] [DEBUG] [indexcoord/index_coord.go:398] ["get IndexCoord component states ..."]
milvus-standalone  | [2023/06/30 05:52:53.355 +00:00] [DEBUG] [indexcoord/index_coord.go:418] ["IndexCoord GetComponentStates"] ["IndexCoord component state"="nodeID:44 role:\"IndexCoord\" state_code:Healthy "]
milvus-standalone  | [2023/06/30 05:52:53.355 +00:00] [INFO] [querycoord/service.go:228] ["QueryCoord report IndexCoord is ready"]
milvus-standalone  | [2023/06/30 05:52:53.355 +00:00] [INFO] [querycoordv2/server.go:175] ["QueryCoord start init"] [meta-root-path=by-dev/meta] [address=172.20.0.4:19531]
milvus-standalone  | [2023/06/30 05:52:53.355 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.356 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.357 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=46]
milvus-standalone  | [2023/06/30 05:52:53.357 +00:00] [INFO] [querycoordv2/server.go:208] [QueryCoord] [State=Initializing]
milvus-standalone  | [2023/06/30 05:52:53.357 +00:00] [INFO] [querycoordv2/server.go:212] ["query coordinator try to connect etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.358 +00:00] [INFO] [tso/tso.go:121] ["sync and save timestamp"] [last=2023/06/30 05:48:03.036 +00:00] [save=2023/06/30 05:52:56.358 +00:00] [next=2023/06/30 05:52:53.358 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.358 +00:00] [INFO] [querycoordv2/server.go:300] ["init meta"]
milvus-standalone  | [2023/06/30 05:52:53.358 +00:00] [INFO] [querycoordv2/server.go:310] ["recover meta..."]
milvus-standalone  | [2023/06/30 05:52:53.360 +00:00] [INFO] [rootcoord/root_coord.go:1151] ["received request to describe collection"] [traceID=456595bc9385ff05] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=false]
milvus-standalone  | [2023/06/30 05:52:53.360 +00:00] [INFO] [rootcoord/root_coord.go:1184] ["done to describe collection"] [traceID=456595bc9385ff05] ["collection name"=] [dbName=] [id=442523486162784644] [msgID=0] [ts=18446744073709551615] [allowUnavailable=false] [collection_id=442523486162784644]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [meta/replica_manager.go:130] ["recover replica"] [collectionID=442523486162784644] [replicaID=442523486215733249] [nodes="[34]"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [meta/resource_manager.go:672] ["Recover resource group"] [rgName=__default_resource_group] [nodes="[26,18,34,2,9]"] [capacity=1000000]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:236] ["init session"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:240] ["init schedulers"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:253] ["init dist controller"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:263] ["init all available balancer"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:272] ["use config balancer"] [balancer=ScoreBasedBalancer]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:279] ["init checker controller"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:343] ["init observers"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoordv2/server.go:295] ["QueryCoord init success"]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [querycoord/service.go:101] ["QueryCoord init done ..."]
milvus-standalone  | [2023/06/30 05:52:53.361 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=querycoord] [ServerID=46]
milvus-standalone  | [2023/06/30 05:52:53.362 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/querycoord] [value="{\"ServerID\":46,\"ServerName\":\"querycoord\",\"Address\":\"172.20.0.4:19531\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
